timestamp,temperature_C,dewpoint_C,pressure_hPa,wind_speed_kmh,wind_direction_deg,relative_humidity_pct
2020-08-23 22:00:00,21.329193,18.448425,896.88495,9.23943,238.13756,83.651955
2020-08-23 23:00:00,21.25882,18.41394,896.9613,9.112204,236.32274,83.832306
2020-08-24 00:00:00,21.486176,18.45166,897.1516,8.9911175,235.164,82.868225
2020-08-24 01:00:00,21.626495,18.498688,897.5262,8.922545,234.07434,82.40216
2020-08-24 02:00:00,22.8667,18.703796,897.97174,8.867494,233.22388,77.39787
2020-08-24 03:00:00,23.303131,18.699005,898.26166,9.191221,233.39456,75.35897
2020-08-24 04:00:00,23.622864,18.747467,898.3484,9.547672,234.85553,74.14397
2020-08-24 05:00:00,24.81784,18.750702,898.2095,9.740371,237.73427,69.03042
2020-08-24 06:00:00,25.359955,18.8284,897.86127,9.875816,240.40671,67.16159
2020-08-24 07:00:00,25.54953,18.872498,897.3279,9.98403,242.91234,66.59245
2020-08-24 08:00:00,26.183899,18.757782,896.8153,9.946148,245.12201,63.678383
2020-08-24 09:00:00,26.21167,18.740448,896.3382,9.714165,247.04526,63.505142
2020-08-24 10:00:00,25.675995,18.572266,895.89954,9.199639,252.80734,64.86551
2020-08-24 11:00:00,25.575378,18.552277,895.9799,8.419879,251.04736,65.17237
2020-08-24 12:00:00,25.367401,18.624084,896.1632,7.7550135,246.71268,66.27989
2020-08-24 13:00:00,25.098633,18.601654,896.6708,7.346665,242.27115,67.254196
2020-08-24 14:00:00,24.155975,18.751404,897.34595,7.2454023,237.83997,71.823
2020-08-24 15:00:00,23.469177,18.67218,898.0274,7.2782464,234.12027,74.48255
2020-08-24 16:00:00,23.31128,18.709412,898.43823,7.457375,231.03647,75.370926
2020-08-24 17:00:00,22.67691,18.755096,898.5824,7.7285614,228.93652,78.545044
2020-08-24 18:00:00,22.471466,18.734436,898.42896,8.054224,228.66893,79.42832
2020-08-24 19:00:00,22.319397,18.724548,898.1014,8.334868,229.19403,80.11653
2020-08-24 20:00:00,21.765198,18.530975,897.7193,8.569567,230.1256,81.871895
2020-08-24 21:00:00,21.676697,18.514374,897.43274,8.65603,231.15488,82.23035
2020-08-24 22:00:00,21.381958,18.328583,897.4151,8.023606,236.99911,82.75793
2020-08-24 23:00:00,21.336884,18.30243,897.4977,8.035418,235.92636,82.85087
2020-08-25 00:00:00,21.548462,18.369324,897.8682,8.005494,234.489,82.128075
2020-08-25 01:00:00,21.789001,18.551147,898.3858,8.054374,234.01349,81.85626
2020-08-25 02:00:00,23.182465,18.834473,898.9281,8.237718,233.22171,76.55572
2020-08-25 03:00:00,23.576721,18.767761,899.2743,8.823083,233.73322,74.444756
2020-08-25 04:00:00,23.888306,18.756836,899.40625,9.25958,235.20488,73.01174
2020-08-25 05:00:00,25.218018,18.714478,899.2598,9.519886,237.4493,67.25064
2020-08-25 06:00:00,25.700317,18.683258,898.8859,9.734606,239.55252,65.22331
2020-08-25 07:00:00,25.843384,18.690613,898.4227,9.909309,241.40942,64.70225
2020-08-25 08:00:00,26.381287,18.674957,897.81866,9.975376,243.38263,62.61534
2020-08-25 09:00:00,26.373962,18.627838,897.37604,9.904681,244.88675,62.458057
2020-08-25 10:00:00,25.731567,18.593231,896.95557,9.097608,250.6229,64.73694
2020-08-25 11:00:00,25.654785,18.509216,897.01227,8.6352215,248.2201,64.69133
2020-08-25 12:00:00,25.546265,18.853973,897.2143,8.087915,244.0645,66.52833
2020-08-25 13:00:00,25.28186,18.841187,897.6259,7.7508335,239.8139,67.52821
2020-08-25 14:00:00,24.394836,18.953583,898.23914,7.67434,236.01895,71.70155
2020-08-25 15:00:00,23.57547,18.972778,898.9025,7.702913,233.07535,75.40964
2020-08-25 16:00:00,23.413116,19.046875,899.3025,7.834637,230.90541,76.50429
2020-08-25 17:00:00,22.792847,18.93985,899.4213,8.069344,229.89194,78.89994
2020-08-25 18:00:00,22.650116,19.022522,899.2576,8.32554,230.1052,79.99751
2020-08-25 19:00:00,22.525208,19.037811,898.94525,8.58275,230.77368,80.68332
2020-08-25 20:00:00,21.94107,18.855621,898.5198,8.74724,231.44809,82.65866
2020-08-25 21:00:00,21.830322,18.831543,898.1669,8.8437395,232.07167,83.0942
2020-08-25 22:00:00,21.427917,18.571533,897.9906,8.07145,240.04851,83.79093
2020-08-25 23:00:00,21.386353,18.551025,898.06165,8.113029,238.03409,83.89677
2020-08-26 00:00:00,21.605621,18.651428,898.3482,8.14612,235.95544,83.29996
2020-08-26 01:00:00,21.73053,18.716797,898.7952,8.22143,234.03958,83.00491
2020-08-26 02:00:00,23.004913,18.978088,899.2562,8.487225,231.8789,78.07911
2020-08-26 03:00:00,23.384308,18.935364,899.5196,9.26811,231.59497,76.10609
2020-08-26 04:00:00,23.625122,18.922485,899.59204,9.810568,232.186,74.94877
2020-08-26 05:00:00,24.781342,18.966858,899.42236,10.09826,233.24033,70.12126
2020-08-26 06:00:00,25.263336,19.010681,898.9955,10.308508,234.39226,68.3217
2020-08-26 07:00:00,25.392395,19.07611,898.34875,10.518167,235.40744,68.07648
2020-08-26 08:00:00,25.771912,19.097504,897.6912,10.629566,236.49469,66.648705
2020-08-26 09:00:00,25.762085,19.141083,897.1075,10.667034,237.589,66.868904
2020-08-26 10:00:00,25.096863,18.987854,896.66174,9.569605,241.20111,68.90407
2020-08-26 11:00:00,25.016022,19.005615,896.6063,9.298742,239.21533,69.31362
2020-08-26 12:00:00,24.86856,19.230804,896.8229,8.855646,236.55096,70.914314
2020-08-26 13:00:00,24.610352,19.19165,897.27484,8.505317,233.46333,71.84124
2020-08-26 14:00:00,23.809662,19.24945,897.8416,8.425688,230.91725,75.647194
2020-08-26 15:00:00,23.235992,19.29712,898.49445,8.527382,229.37851,78.541824
2020-08-26 16:00:00,23.105804,19.29123,898.9093,8.717718,228.45924,79.13329
2020-08-26 17:00:00,22.57071,19.182892,898.9958,8.946835,228.68886,81.19162
2020-08-26 18:00:00,22.437744,19.19812,898.79407,9.23703,229.72954,81.927765
2020-08-26 19:00:00,22.361023,19.235168,898.36163,9.478679,231.2425,82.50093
2020-08-26 20:00:00,21.944641,19.144226,897.90283,9.6392355,233.0784,84.14202
2020-08-26 21:00:00,21.842682,19.10785,897.46075,9.644101,234.76968,84.4755
2020-08-26 22:00:00,21.5242,18.938477,897.39874,9.061165,242.63614,85.23094
2020-08-26 23:00:00,21.48645,18.929047,897.3301,8.900441,241.78009,85.37782
2020-08-27 00:00:00,21.63733,18.959503,897.45135,8.787987,240.6409,84.75428
2020-08-27 01:00:00,21.723633,18.990387,897.7765,8.768857,239.56586,84.47095
2020-08-27 02:00:00,22.763794,19.21875,898.1947,9.1255455,237.26208,80.42542
2020-08-27 03:00:00,23.049194,19.190918,898.50165,9.886095,237.15216,78.910286
2020-08-27 04:00:00,23.307892,19.16037,898.5987,10.316465,238.98349,77.53834
2020-08-27 05:00:00,24.459229,19.264435,898.39545,10.604135,240.63266,72.82308
2020-08-27 06:00:00,24.89917,19.295227,897.91187,10.787919,242.01778,71.06938
2020-08-27 07:00:00,25.013489,19.359833,897.22046,10.950077,243.18091,70.87081
2020-08-27 08:00:00,25.552979,19.486664,896.51733,11.0187645,244.20209,69.17556
2020-08-27 09:00:00,25.612335,19.549072,895.9359,11.021254,244.58081,69.200096
2020-08-27 10:00:00,24.882355,19.46399,895.3912,10.115978,248.58038,71.89149
2020-08-27 11:00:00,24.738403,19.46872,895.2877,9.799335,246.89737,72.53335
2020-08-27 12:00:00,24.600037,19.511139,895.4185,9.269508,244.76495,73.32876
2020-08-27 13:00:00,24.37619,19.601898,895.8008,8.766235,241.13036,74.73798
2020-08-27 14:00:00,23.538452,19.503967,896.3502,8.513209,237.90698,78.11979
2020-08-27 15:00:00,23.030914,19.46054,896.9895,8.469961,235.251,80.33424
2020-08-27 16:00:00,22.908386,19.498413,897.35986,8.604308,233.40112,81.123055
2020-08-27 17:00:00,22.42041,19.363922,897.3694,8.851432,232.60028,82.86499
2020-08-27 18:00:00,22.313995,19.379028,897.094,9.148305,232.69327,83.481384
2020-08-27 19:00:00,22.233948,19.393799,896.6464,9.417949,234.16501,83.96614
2020-08-27 20:00:00,21.759338,19.266418,896.1618,9.54997,235.65906,85.74941
2020-08-27 21:00:00,21.643951,19.213013,895.74963,9.564974,237.00586,86.06957
2020-08-27 22:00:00,21.388947,19.080353,895.5867,9.289131,246.7879,86.70367
2020-08-27 23:00:00,21.391785,19.09079,895.5642,8.97209,245.61241,86.745
2020-08-28 00:00:00,21.606781,19.188751,895.7397,8.813542,244.44598,86.13517
2020-08-28 01:00:00,21.700226,19.166046,896.2447,8.8103695,242.89896,85.5234
2020-08-28 02:00:00,22.381073,19.232635,896.7824,9.205558,240.5567,82.38742
2020-08-28 03:00:00,22.75415,19.21991,897.23267,9.924507,240.12946,80.47827
2020-08-28 04:00:00,23.082367,19.28833,897.3446,10.40476,241.00366,79.231255
2020-08-28 05:00:00,24.133057,19.338348,897.2606,10.748163,241.79646,74.603165
2020-08-28 06:00:00,24.66269,19.369446,896.85,11.043603,242.30165,72.413864
2020-08-28 07:00:00,24.791656,19.418793,896.29346,11.232723,242.82288,72.07894
2020-08-28 08:00:00,25.249023,19.444336,895.5979,11.3056135,243.49721,70.25174
2020-08-28 09:00:00,25.268097,19.412872,894.9461,11.251738,244.32654,70.0349
2020-08-28 10:00:00,24.69336,19.395721,894.5305,10.677146,250.82092,72.39945
2020-08-28 11:00:00,24.574677,19.325348,894.5634,10.123162,250.03738,72.59648
2020-08-28 12:00:00,24.371307,19.319641,894.82947,9.290937,248.1554,73.45951
2020-08-28 13:00:00,24.148071,19.28543,895.27905,8.599397,244.45477,74.29092
2020-08-28 14:00:00,23.509369,19.461914,895.86084,8.274387,240.63086,78.05261
2020-08-28 15:00:00,22.898682,19.38684,896.4393,8.1564665,237.3909,80.609634
2020-08-28 16:00:00,22.793457,19.478027,896.8289,8.238845,235.19986,81.5865
2020-08-28 17:00:00,22.344086,19.367249,896.88806,8.466257,234.26768,83.26769
2020-08-28 18:00:00,22.17926,19.355408,896.67804,8.7246065,234.75798,84.045235
2020-08-28 19:00:00,22.069397,19.353363,896.34216,8.961206,236.15933,84.59887
2020-08-28 20:00:00,21.670471,19.214722,895.96924,9.079666,237.90958,85.93928
2020-08-28 21:00:00,21.548737,19.192566,895.681,9.107389,239.52405,86.462105
2020-08-28 22:00:00,21.324402,19.02066,895.52094,9.132808,250.35304,86.72384
2020-08-28 23:00:00,21.276154,18.994232,895.6669,8.809598,249.95778,86.837456
2020-08-29 00:00:00,21.480774,19.034607,896.03485,8.556782,249.60432,85.97187
2020-08-29 01:00:00,21.50888,19.000305,896.55,8.453492,249.08618,85.64065
2020-08-29 02:00:00,22.444275,19.212616,897.068,8.74173,248.14151,81.96922
2020-08-29 03:00:00,22.689728,19.117035,897.44055,9.259331,247.97064,80.27714
2020-08-29 04:00:00,22.953247,19.156067,897.6149,9.58272,248.10287,79.1977
2020-08-29 05:00:00,24.100464,19.22403,897.54095,9.806503,248.58702,74.21918
2020-08-29 06:00:00,24.649994,19.259644,897.19244,10.022494,248.75134,71.97531
2020-08-29 07:00:00,24.852814,19.355927,896.58435,10.21345,249.6195,71.535965
2020-08-29 08:00:00,25.34793,19.366272,895.9358,10.219572,250.80072,69.50136
2020-08-29 09:00:00,25.406921,19.292755,895.34534,10.085625,252.20528,68.941895
2020-08-29 10:00:00,24.822235,19.200806,894.94104,9.703033,258.61652,70.97796
2020-08-29 11:00:00,24.731781,19.17453,894.9944,8.975891,258.58273,71.2457
2020-08-29 12:00:00,24.568329,19.127625,895.18445,7.9957643,257.40344,71.73529
2020-08-29 13:00:00,24.319763,19.102448,895.59534,7.2721567,253.05914,72.69662
2020-08-29 14:00:00,23.552979,19.25296,896.16284,6.858294,248.65482,76.84222
2020-08-29 15:00:00,22.750793,19.131866,896.8123,6.685065,244.59172,80.05434
2020-08-29 16:00:00,22.648499,19.15921,897.1951,6.7181044,241.29175,80.68999
2020-08-29 17:00:00,22.210327,19.159332,897.33154,6.9261084,239.49402,82.86851
2020-08-29 18:00:00,21.939423,19.082489,897.1883,7.210825,238.97333,83.84554
2020-08-29 19:00:00,21.791626,19.034485,896.9118,7.4662766,239.9404,84.35253
2020-08-29 20:00:00,21.40155,18.88446,896.5463,7.6296725,241.29922,85.5843
2020-08-29 21:00:00,21.216034,18.79306,896.24146,7.690007,242.9116,86.07035
2020-08-29 22:00:00,20.976501,18.705322,896.11237,7.456624,251.0166,86.867836
2020-08-29 23:00:00,20.941376,18.688446,896.2371,7.2249045,250.8984,86.96375
2020-08-30 00:00:00,21.15564,18.696838,896.553,7.0185986,250.71909,85.87185
2020-08-30 01:00:00,21.370697,18.846802,897.1309,6.9217477,250.02533,85.54484
2020-08-30 02:00:00,22.411102,19.039948,897.6629,7.027114,249.21017,81.25553
2020-08-30 03:00:00,22.807404,19.082703,898.049,7.547964,248.3397,79.535965
2020-08-30 04:00:00,23.131744,19.138763,898.157,8.046513,248.96057,78.262566
2020-08-30 05:00:00,24.446136,19.188263,897.99615,8.463136,250.78772,72.53529
2020-08-30 06:00:00,25.043518,19.131989,897.6062,8.812548,252.7163,69.747505
2020-08-30 07:00:00,25.20578,19.12741,897.0511,9.020876,254.50645,69.056915
2020-08-30 08:00:00,25.793182,19.088715,896.404,9.093379,256.2276,66.528275
2020-08-30 09:00:00,25.842133,19.07077,895.748,8.94753,257.99673,66.26138
2020-08-30 10:00:00,25.09784,18.97226,895.2562,8.976013,262.31744,68.83304
2020-08-30 11:00:00,24.996857,18.900604,895.2673,8.135348,261.85226,68.939575
2020-08-30 12:00:00,24.825012,19.007477,895.53485,7.02634,258.77884,70.1161
2020-08-30 13:00:00,24.588135,19.119415,896.0734,6.3860936,252.91154,71.613686
2020-08-30 14:00:00,23.762756,19.196716,896.7726,6.0948396,247.02917,75.612236
2020-08-30 15:00:00,22.959167,19.036652,897.5071,6.03769,242.21744,78.58215
2020-08-30 16:00:00,22.7818,19.075775,898.0394,6.1436543,238.44205,79.62509
2020-08-30 17:00:00,22.248749,19.048798,898.20593,6.386632,236.35118,82.10726
2020-08-30 18:00:00,22.042816,19.003387,898.0698,6.7008624,236.4313,82.90854
2020-08-30 19:00:00,21.904266,18.963104,897.7445,6.9382887,238.01749,83.40224
2020-08-30 20:00:00,21.389343,18.816528,897.31354,7.0844655,240.45993,85.28572
2020-08-30 21:00:00,21.309448,18.806915,896.9691,7.1090336,243.0122,85.65283
2020-08-30 22:00:00,20.929535,18.57428,896.8606,6.927425,253.44878,86.40773
2020-08-30 23:00:00,20.871246,18.54953,896.9984,6.7720466,254.8871,86.58375
2020-08-31 00:00:00,21.10147,18.571991,897.25903,6.5804915,255.73517,85.487564
2020-08-31 01:00:00,21.297516,18.68518,897.8057,6.4468603,256.03497,85.06579
2020-08-31 02:00:00,22.497314,19.047089,898.3564,6.421457,255.63591,80.86691
2020-08-31 03:00:00,22.898499,19.13272,898.77966,6.929089,254.24942,79.34517
2020-08-31 04:00:00,23.204712,19.153076,898.9441,7.4517293,254.08661,77.98766
2020-08-31 05:00:00,24.501617,19.3096,898.86804,7.7429056,254.44998,72.84308
2020-08-31 06:00:00,25.06073,19.310791,898.5899,8.018238,254.47884,70.456215
2020-08-31 07:00:00,25.193146,19.31311,898.0429,8.346644,255.01181,69.91279
2020-08-31 08:00:00,25.655487,19.241425,897.37445,8.520492,256.69504,67.71496
2020-08-31 09:00:00,25.666138,19.204193,896.718,8.490029,259.32986,67.51544
2020-08-31 10:00:00,25.097107,19.128693,896.21655,8.458274,265.57526,69.51085
2020-08-31 11:00:00,25.004028,19.053864,896.1956,7.7684546,268.05737,69.57222
2020-08-31 12:00:00,24.858276,19.16858,896.4226,6.616041,268.48145,70.68336
2020-08-31 13:00:00,24.635376,19.247467,896.93964,5.682819,267.59158,71.98362
2020-08-31 14:00:00,23.87436,19.357758,897.64307,5.0764613,264.5608,75.86309
2020-08-31 15:00:00,22.960236,19.151062,898.4094,4.72522,260.2952,79.13952
2020-08-31 16:00:00,22.879883,19.186554,898.9558,4.555935,255.25357,79.701584
2020-08-31 17:00:00,22.275024,19.135895,899.07886,4.613847,250.8219,82.42236
2020-08-31 18:00:00,22.109344,19.12851,898.8772,4.807631,248.11133,83.219795
2020-08-31 19:00:00,21.974152,19.126587,898.49646,4.9949665,247.19193,83.89842
2020-08-31 20:00:00,21.45932,18.933655,898.1298,5.1160107,247.5122,85.54437
2020-08-31 21:00:00,21.30606,18.88733,897.79614,5.1613865,248.63443,86.102
2020-08-31 22:00:00,20.940887,18.609253,897.68585,5.268832,263.83008,86.53666
2020-08-31 23:00:00,20.880096,18.590546,897.6393,5.0124774,262.9847,86.75906
2020-09-01 00:00:00,21.083649,18.662384,897.8705,4.7507515,261.47717,86.06654
2020-09-01 01:00:00,21.239136,18.737244,898.4623,4.528266,259.66388,85.64918
2020-09-01 02:00:00,22.357483,19.080505,899.11273,4.4565315,256.792,81.72731
2020-09-01 03:00:00,22.918854,19.165161,899.6448,4.7477436,255.56058,79.40779
2020-09-01 04:00:00,23.260864,19.189514,899.91406,4.8748164,255.23282,77.90019
2020-09-01 05:00:00,24.644135,19.30896,899.8979,4.9810915,254.27759,72.22191
2020-09-01 06:00:00,25.224365,19.279816,899.61237,5.1815286,252.35123,69.63849
2020-09-01 07:00:00,25.350983,19.292053,899.052,5.5006394,251.87364,69.168564
2020-09-01 08:00:00,25.907104,19.187164,898.3666,5.700314,252.69539,66.487404
2020-09-01 09:00:00,25.858551,19.151276,897.73553,5.770127,254.36879,66.529976
2020-09-01 10:00:00,25.284668,19.036835,897.1975,5.979342,261.7763,68.34641
2020-09-01 11:00:00,25.139038,18.976135,897.24493,5.609111,261.85895,68.68094
2020-09-01 12:00:00,24.686523,19.141296,897.50586,5.0221934,259.2213,71.29085
2020-09-01 13:00:00,24.397217,19.171387,897.9663,4.526916,255.41907,72.67163
2020-09-01 14:00:00,23.756104,19.153198,898.6102,4.304921,250.4626,75.437706
2020-09-01 15:00:00,22.952698,19.125702,899.3504,4.1888614,245.58804,79.05059
2020-09-01 16:00:00,22.771637,19.1391,899.8772,4.1904483,241.81645,79.989296
2020-09-01 17:00:00,22.120026,19.024475,900.053,4.2678933,238.90816,82.627975
2020-09-01 18:00:00,21.932465,19.010773,899.8617,4.402173,238.66754,83.50684
2020-09-01 19:00:00,21.781555,18.991089,899.5803,4.4954453,239.07574,84.17627
2020-09-01 20:00:00,21.307861,18.849396,899.19556,4.4858003,241.18816,85.88879
2020-09-01 21:00:00,21.178955,18.795685,898.83936,4.3722186,243.83769,86.28051
2020-09-01 22:00:00,20.837952,18.50711,898.72296,4.2646227,257.97498,86.531105
2020-09-01 23:00:00,20.79181,18.491028,898.7304,3.9471347,260.13663,86.68979
2020-09-02 00:00:00,21.046875,18.588135,899.063,3.5128791,260.26224,85.86136
2020-09-02 01:00:00,21.17389,18.664612,899.63257,3.0771866,258.633,85.60306
2020-09-02 02:00:00,22.425385,19.085205,900.2424,2.7179801,253.4504,81.41445
2020-09-02 03:00:00,22.931915,19.051514,900.6943,2.7834656,248.00117,78.78493
2020-09-02 04:00:00,23.281525,19.075867,900.8784,2.7510476,243.60577,77.25395
2020-09-02 05:00:00,24.81903,19.224915,900.7974,2.7764468,241.05138,71.098206
2020-09-02 06:00:00,25.343872,19.266968,900.4046,2.933337,239.50745,69.089836
2020-09-02 07:00:00,25.466827,19.342773,899.81836,3.1273098,239.07837,68.91107
2020-09-02 08:00:00,25.97467,19.376099,899.1168,3.3053517,241.05656,67.005424
2020-09-02 09:00:00,25.947845,19.319489,898.4321,3.3804905,243.10123,66.875946
2020-09-02 10:00:00,25.243378,19.296844,897.7338,3.7991877,271.98706,69.6335
2020-09-02 11:00:00,25.096375,19.269775,897.6429,3.5249114,269.25214,70.12746
2020-09-02 12:00:00,24.91336,19.367462,897.8145,3.1626868,262.75293,71.32914
2020-09-02 13:00:00,24.778992,19.489258,898.2488,2.8535337,250.27817,72.45016
2020-09-02 14:00:00,23.865387,19.5419,898.88837,2.7722309,238.20084,76.77798
2020-09-02 15:00:00,23.19168,19.43039,899.6208,2.9000218,228.03731,79.40803
2020-09-02 16:00:00,23.079956,19.465118,900.0891,3.125851,221.0355,80.11903
2020-09-02 17:00:00,22.545807,19.402344,900.2145,3.4387617,218.117,82.432846
2020-09-02 18:00:00,22.3768,19.332397,899.99506,3.7192256,217.7987,82.9222
2020-09-02 19:00:00,22.2742,19.406189,899.68787,3.8967311,219.52455,83.82526
2020-09-02 20:00:00,21.792023,19.242767,899.29486,3.9355125,222.11885,85.45246
2020-09-02 21:00:00,21.675293,19.192352,898.9582,3.8811464,225.40836,85.794304
2020-09-02 22:00:00,21.358002,18.997192,898.76904,3.781572,250.3071,86.41886
2020-09-02 23:00:00,21.299316,18.992859,898.87463,3.4181967,252.36562,86.7068
2020-09-03 00:00:00,21.584717,19.0654,899.2199,3.0874329,252.31796,85.59092
2020-09-03 01:00:00,21.692932,19.113861,899.7804,2.7601743,249.60257,85.28373
2020-09-03 02:00:00,22.855225,19.37677,900.26697,2.5855887,241.78705,80.77151
2020-09-03 03:00:00,23.294373,19.469482,900.62054,2.601101,233.52167,79.10897
2020-09-03 04:00:00,23.560059,19.501495,900.70624,2.717522,227.19225,78.00614
2020-09-03 05:00:00,24.990112,19.599396,900.5513,2.888379,224.51738,72.03433
2020-09-03 06:00:00,25.50653,19.554474,900.1653,3.131329,224.64322,69.65954
2020-09-03 07:00:00,25.678558,19.651154,899.5242,3.3436286,227.22467,69.36706
2020-09-03 08:00:00,26.151672,19.656555,898.843,3.4294195,231.44545,67.47322
2020-09-03 09:00:00,26.225677,19.612396,898.2262,3.4784057,236.4809,66.994865
2020-09-03 10:00:00,25.415375,19.509644,897.68604,4.358534,261.36032,69.84308
2020-09-03 11:00:00,25.22586,19.428192,897.56,3.899543,264.78622,70.27806
2020-09-03 12:00:00,25.042084,19.490631,897.71326,3.288005,265.37775,71.327896
2020-09-03 13:00:00,24.76767,19.414795,898.17444,2.6873338,258.66473,72.16433
2020-09-03 14:00:00,23.990082,19.598114,898.8816,2.277125,247.54573,76.47126
2020-09-03 15:00:00,23.353485,19.56253,899.5575,2.116089,236.772,79.28425
2020-09-03 16:00:00,23.217316,19.554108,900.0307,2.084043,228.50957,79.8971
2020-09-03 17:00:00,22.667542,19.43988,900.13666,2.1859756,223.31273,82.01716
2020-09-03 18:00:00,22.558563,19.457184,899.9171,2.3325665,223.95473,82.65036
2020-09-03 19:00:00,22.439728,19.516205,899.5264,2.4454756,225.96721,83.55513
2020-09-03 20:00:00,22.005432,19.388153,899.098,2.4464536,229.74545,85.11338
2020-09-03 21:00:00,21.897491,19.345856,898.73944,2.370503,232.96686,85.45055
2020-09-03 22:00:00,21.587616,19.07965,898.6946,2.2821038,257.37357,85.65187
2020-09-03 23:00:00,21.563507,19.103485,898.68524,2.0253592,259.5074,85.9058
2020-09-04 00:00:00,21.844727,19.173431,898.89185,1.7776954,258.29837,84.81084
2020-09-04 01:00:00,21.909424,19.190063,899.25665,1.5852067,252.6472,84.564156
2020-09-04 02:00:00,23.038666,19.490997,899.6897,1.665082,242.90167,80.44873
2020-09-04 03:00:00,23.434418,19.448853,900.0067,1.9809802,234.03453,78.34257
2020-09-04 04:00:00,23.697174,19.510803,900.0808,2.3345828,228.70775,77.40929
2020-09-04 05:00:00,24.982391,19.623718,899.8921,2.6388314,225.14256,72.176445
2020-09-04 06:00:00,25.611908,19.574463,899.4366,2.9382548,224.7053,69.31108
2020-09-04 07:00:00,25.747772,19.619781,898.7375,3.1917067,227.35272,68.94849
2020-09-04 08:00:00,26.214508,19.498108,897.9648,3.3912067,230.61626,66.56483
2020-09-04 09:00:00,26.236053,19.466553,897.32886,3.587011,235.00946,66.349884
2020-09-04 10:00:00,25.379242,19.471893,896.8127,4.060822,259.16156,69.8292
2020-09-04 11:00:00,25.284332,19.444672,896.6686,3.7807534,261.16846,70.10576
2020-09-04 12:00:00,25.063446,19.42038,896.8094,3.2465394,259.11465,70.92671
2020-09-04 13:00:00,24.887604,19.532562,897.22314,2.8620915,251.66846,72.17589
2020-09-04 14:00:00,24.143188,19.612183,897.7664,2.702111,241.72932,75.83775
2020-09-04 15:00:00,23.320984,19.417969,898.3239,2.762247,232.99734,78.72939
2020-09-04 16:00:00,23.178009,19.426636,898.69916,2.9619026,226.79477,79.455154
2020-09-04 17:00:00,22.6362,19.337738,898.7611,3.271567,223.29073,81.65289
2020-09-04 18:00:00,22.503754,19.365692,898.57623,3.623481,222.95584,82.45545
2020-09-04 19:00:00,22.368927,19.386475,898.2297,3.9244816,224.71394,83.241486
2020-09-04 20:00:00,21.895813,19.24234,897.8515,4.0925913,227.41649,84.91043
2020-09-04 21:00:00,21.776337,19.217712,897.5831,4.078761,229.36267,85.40104
2020-09-04 22:00:00,21.434906,19.01535,897.3475,4.110419,242.68205,86.11016
2020-09-04 23:00:00,21.425842,19.039398,897.46313,4.0257735,241.91582,86.28729
2020-09-05 00:00:00,21.650848,19.060852,897.8049,4.006367,241.69122,85.22134
2020-09-05 01:00:00,21.698486,19.054504,898.29095,3.9553063,241.17114,84.93989
2020-09-05 02:00:00,22.67044,19.256317,898.79913,4.0064363,240.42902,81.07151
2020-09-05 03:00:00,22.981567,19.197693,899.1749,4.2536526,239.95872,79.26734
2020-09-05 04:00:00,23.296692,19.275177,899.30853,4.613198,240.4831,78.147575
2020-09-05 05:00:00,24.681091,19.352814,899.0989,4.966926,241.71294,72.259445
2020-09-05 06:00:00,25.339508,19.35025,898.6383,5.3061175,243.02795,69.46689
2020-09-05 07:00:00,25.518524,19.384186,897.9392,5.653208,245.39279,68.877
2020-09-05 08:00:00,26.044678,19.335022,897.1666,5.818939,248.0628,66.5581
2020-09-05 09:00:00,26.094116,19.303497,896.4888,5.8410635,250.65465,66.23367
2020-09-05 10:00:00,25.391602,19.292542,895.7651,6.483105,263.4452,69.0038
2020-09-05 11:00:00,25.255981,19.186829,895.5846,5.8519397,263.09738,69.10626
2020-09-05 12:00:00,24.892853,19.111755,895.70874,4.9718957,258.9464,70.288345
2020-09-05 13:00:00,24.703674,19.323517,896.1136,4.3310056,249.49648,72.03055
2020-09-05 14:00:00,23.982666,19.48285,896.66064,3.9925392,238.97995,75.959435
2020-09-05 15:00:00,23.239685,19.279053,897.22833,3.990881,229.06888,78.43605
2020-09-05 16:00:00,23.064972,19.27243,897.6191,4.2276654,221.61267,79.2362
2020-09-05 17:00:00,22.542816,19.220062,897.70337,4.6279755,217.14534,81.51777
2020-09-05 18:00:00,22.396545,19.143951,897.4748,5.0212135,216.34248,81.85647
2020-09-05 19:00:00,22.296783,19.147644,897.1607,5.41619,216.9829,82.373634
2020-09-05 20:00:00,21.825958,19.026733,896.82916,5.680462,218.04716,84.13519
2020-09-05 21:00:00,21.684326,18.996002,896.6699,5.832484,218.62692,84.70378
2020-09-05 22:00:00,21.387726,18.857452,896.50446,5.6125736,231.81982,85.512474
2020-09-05 23:00:00,21.3591,18.887573,896.6321,5.5746903,228.9634,85.82389
2020-09-06 00:00:00,21.598999,18.93097,896.88556,5.5859146,225.73427,84.80203
2020-09-06 01:00:00,21.654083,18.978882,897.31616,5.782761,222.15515,84.76995
2020-09-06 02:00:00,22.623352,19.17807,897.82513,6.174453,218.77614,80.90824
2020-09-06 03:00:00,23.153992,19.279205,898.2829,6.748166,218.55789,78.844025
2020-09-06 04:00:00,23.496582,19.328644,898.42975,7.2949605,218.7926,77.46801
2020-09-06 05:00:00,24.878204,19.344635,898.28546,7.8575296,219.27979,71.377495
2020-09-06 06:00:00,25.503204,19.345459,897.9906,8.36469,219.86887,68.77381
2020-09-06 07:00:00,25.667969,19.38977,897.43585,8.762277,220.93607,68.29241
